federated_social_backend  | 2026/02/13 10:16:33 No .env file found, using environment variables and defaults
federated_social_backend  | 2026/02/13 10:16:33 Config loaded: Port=8080, DB=federated_social, Instance=default-instance, Federation=true
federated_social_backend  | 2026/02/13 10:16:34 Connected to MongoDB and initialized GridFS successfully
federated_social_backend  | 2026/02/13 10:16:36 Federation enabled - creating federation indexes
federated_social_backend  | 2026/02/13 10:16:36 Skipping federation bootstrap for unknown instance: default-instance
federated_social_backend  | 2026/02/13 10:16:36 Federation routes registered
federated_social_server2  | 2026/02/13 10:13:49 [172.18.0.1:40822] GET /api/users/blocked
federated_social_backend  | 2026/02/13 10:16:36 Starting federation activity processor...
federated_social_backend  | 2026/02/13 10:16:36 Federation activity processor started
federated_social_backend  | 2026/02/13 10:16:36 Server starting on :8080 (Instance: default-instance, Federation: true)
federated_social_server2  | 2026/02/13 10:13:49 DEBUG enrichPosts: Need to fetch 1 unique authors
federated_social_server2  | 2026/02/13 10:13:49   Author 1: ObjectID("698cdffaccd338ae8c53e103")
federated_social_server2  | 2026/02/13 10:13:49 DEBUG enrichPosts: Successfully fetched 1 users from database
federated_social_server2  | 2026/02/13 10:13:49   User ObjectID("698cdffaccd338ae8c53e103"): hyperion (avatar: )
federated_social_backend  | 2026/02/13 10:17:02 [172.18.0.1:37442] POST /api/auth/login
federated_social_backend  | DEBUG: Login attempt for kaushalloya5@gmail.com, Is2FAEnabled: false
federated_social_backend  | 2026/02/13 10:17:03 [172.18.0.1:37442] GET /api/auth/me
federated_social_server2  | 2026/02/13 10:13:49 DEBUG enrichPosts: Returning 2 enriched posts (filtered from 2 original posts)
federated_social_server2  | 2026/02/13 10:13:50 [172.18.0.1:40812] GET /api/users/698cdffaccd338ae8c53e103/followers
federated_social_backend  | 2026/02/13 10:17:03 [172.18.0.1:37450] POST /api/reports/heartbeat
federated_social_backend  | 2026/02/13 10:17:03 [172.18.0.1:37462] GET /api/feed
federated_social_backend  | 2026/02/13 10:17:03 [172.18.0.1:37476] GET /api/notifications/unread/count
federated_social_server2  | 2026/02/13 10:13:52 [172.18.0.1:40812] GET /api/users/698cdffaccd338ae8c53e103/following
federated_social_server2  | 2026/02/13 10:14:10 [172.18.0.1:40812] GET /api/auth/me
federated_social_server2  | 2026/02/13 10:14:10 [172.18.0.1:40812] GET /api/users/blocked
federated_social_server2  | 2026/02/13 10:14:10 [172.18.0.1:40822] GET /api/auth/me
federated_social_server2  | 2026/02/13 10:14:10 [172.18.0.1:40810] GET /api/messages/unread-count
federated_social_server2  | 2026/02/13 10:14:11 [172.18.0.1:40822] GET /api/users/blocked
federated_social_server2  | 2026/02/13 10:14:11 [172.18.0.1:40810] GET /api/auth/me
federated_social_backend  | 2026/02/13 10:17:03 [172.18.0.1:37482] GET /api/messages/unread-count
